avgTemp,minTemp,maxTemp,rainFall,avgPrice
20.4,15,25.8,0.1,1217
20.2,16.4,24.5,3.3,1220
17.5,14.3,22.1,4.4,1220
16.9,13,22.1,1.8,1220
15.7,12,20.4,3.5,1282
18,9.8,26.1,0,1272
18.8,13.2,24.8,0,1263
16.3,14.3,19,6.2,1150
16.7,14,20.1,0.7,1142
18.6,13.5,24.9,0,1142
19.5,13.9,26.1,0,1142
19,13.6,25.2,0,1192
17.2,15.3,20,2,1196
17.6,14.5,22.2,11.6,1169
18.5,14.7,24.3,0,1212
19.6,14.2,26.1,0,1212
20.8,16.5,26,0.1,1212
21.5,16.1,28.3,0,1212
21.3,14.6,27.8,0,1212
21.5,15.1,28.3,0,1250
22.1,15.7,28.8,0.4,1236
21.2,17.3,25.6,0.3,1227
21.2,17.7,25.1,2.8,1222
22.9,17,29.6,1.4,1222
22.2,17.6,28.3,0.8,1222
20.7,16.8,25.8,0.1,1211
21.3,15.8,27.4,0,1211
21.7,17,27.2,0.1,1216
22.6,17.2,28.5,0,1292
22,16.6,28.1,0,1287
22.3,18.2,27.3,1.5,1287
23.1,17.1,29.5,0,1287
23.3,17.5,29.9,0.8,1201
24.8,18.5,31.5,0.1,1167
23.8,20.9,27.3,22.1,1178
25.2,22.5,28.4,21.6,1178
22.1,19.8,25.5,52.1,1179
19.7,18.4,21.8,54.1,1179
20.6,18.3,23.2,48.3,1179
21.7,18.6,25.2,3.4,1200
23.8,18.4,29.6,4.7,1199
24.7,21.8,28.8,34,1189
24.6,21.9,28.2,19.4,1318
25.1,21.9,29.6,0.8,1385
26,22.2,30.7,2.1,1385
24.2,22.1,26.5,49.1,1385
24.3,20.5,29,9,1465
24.2,19,30.4,0,1492
22.8,19.5,27,4.2,1614
23.2,20.9,25.7,21.8,1653
24.4,22.5,27.3,22.6,1718
23.2,21.2,26.1,84.4,1718
23.2,21,26.6,57.2,1718
23.2,20.7,27,20.6,1734
24,21.8,26.8,30.7,1786
24.9,22.8,27.2,8.9,1923
25.3,23.3,28.6,20.4,2158
26.1,23.2,30.1,6.8,2198
26.2,22.8,30.5,9.3,2198
26.4,22.6,31.4,2.9,2198
27.1,22.8,32,0.1,2287
27.5,23.7,31.8,0.7,2287
26.7,22.4,31.8,0,2331
24.4,20.8,28.9,1.4,2648
23,20.1,26.6,3.6,2743
24.5,21.4,29.1,2.1,2743
23.9,22.1,27,14.1,2743
24.6,21.6,28.6,6,3003
26,22.6,29.8,17.5,3075
26.2,24,29,55.6,3155
26.9,24,30.7,12.1,3435
26.9,23.9,31.4,7.7,3548
26.4,23.7,30.6,6.5,3548
25.7,23.2,29.2,13.3,3548
25.2,23.3,28.2,33.6,3723
25.5,23.3,28.8,13,3764
26.3,23.4,30.6,9.3,3975
26.9,23.4,31.8,2.9,3979
27.9,23.3,33.2,0.1,3976
27.4,24.1,31.8,2.5,3976
27.5,24.4,30.8,32.9,3976
26.6,23.9,29.9,28.8,4294
25.1,23.3,27.5,35.9,4294
26,23.9,29.3,11.9,4294
27,24.1,31.5,5.9,4430
26.3,23.9,30.2,15.6,4043
26,23.5,29.7,6.4,4043
26.1,23.5,30.6,4.4,4043
26.2,23.3,30.1,1.7,4043
26.5,23.7,30.6,12.6,3913
25.3,23.6,28.1,25.6,3930
24.7,22.2,28.7,5.6,3930
22.9,20.7,25.5,3.5,3993
21.1,19.1,23.7,15,3993
22.5,18.3,27.9,2.9,3993
21.7,18.6,25.7,2,3993
21.7,17.9,25.7,3.3,4047
22.4,19.4,25.9,2,3973
23.4,20.1,27.5,0.4,4109
23.9,21,27.7,1.4,4098
25,21.8,29.5,0.8,4098
25.2,21.3,30.2,0,4098
25.8,21.9,31,1.4,4098
25.7,22.4,30.9,0.7,4048
26,22.1,31.8,0,4223
25.8,21.1,32.1,0,4309
25.2,20.6,30.3,0.5,4182
24.7,20.9,29.5,0.2,4182
23.3,19.4,28.3,2.1,4182
22.4,18.3,28.1,1.9,3731
21.8,16.7,28.3,0.1,3650
21.3,14.8,27.9,0,3561
21.8,18.7,25.8,0.1,3415
20.8,18.8,23.9,1.6,3485
19.8,18.1,22.1,16.2,3485
21.6,19.1,24.6,24.5,3485
23.7,21.1,28.2,4,3485
24.5,21.3,29.5,0.1,3485
24.9,21.3,30.5,0,3757
24.8,20.4,31.1,0,3643
25.2,20.6,31.5,0,3698
24.8,21,30,3.3,3698
21.6,19,25.3,3.6,3698
18,15.7,20.5,0.6,3521
17.4,13.5,21.5,0.1,3424
17.3,12.1,23.2,0,3422
16.7,10.4,24,0,3176
17.5,11.1,25.3,0,2858
18.1,11.9,25.5,0,2858
18.4,12.5,25.8,0,2858
18.4,12.2,26.5,0,2651
18.4,11.2,26.4,0,2472
18.5,13.7,23.5,0,2538
17.9,16,20.2,12.4,2219
16.9,11.8,21.5,0.2,2308
13.4,8.7,19.3,0,2308
12.9,8.2,18.7,0,2308
12.3,6,20.1,0,2308
13.9,6.5,21.9,0,2463
15.6,11,22.5,0,2466
15.6,9.9,22.3,0,2183
14.1,7.9,21.7,0,2292
14.5,8.2,22.7,0,2292
15.5,9.1,23.1,0,2292
16.5,10.5,24.5,0,2289
16.1,10.8,23.8,0,2378
15,8.5,21.5,0,2345
16.7,10.9,24.6,0,2177
14.4,12.4,16.1,9.8,2220
15.7,11.8,20.6,5.3,2220
15.5,10.8,20.4,0.4,2220
13,7.2,19.1,0,2376
9.8,3.3,17.9,0,2299
12.3,4.1,21.1,0,2282
15,9.1,21.4,0,2250
15.9,11.5,20.1,9.1,2225
15.2,11.9,19,22,2225
14.7,10.1,19.7,0,2225
14.2,11,17,1.9,2207
8.6,3.8,13.5,0,2208
8,1,16.5,0,2208
10.8,3.5,19.4,0,2209
13,7.7,20.2,0,2217
13.3,10,17.1,2.3,2217
14.1,9.8,19.6,0.3,2217
13.2,7.3,21.2,0,1999
14.9,8.1,22.3,0,1973
16.3,12.5,22.1,0.1,1959
17.2,12.1,23.8,0,1921
18.7,14,23.8,2.3,1900
18.9,16.2,23.4,21.1,1900
16.2,14.5,19,9,1900
15.5,13.3,19.2,0.3,1834
14.3,11.8,17.6,1.1,1796
13.7,11.4,16.6,0.8,1741
13.4,10.1,16.9,0.1,1611
12.4,9.3,16.6,1.9,1480
11.7,7.7,17,0,1480
11.7,7.5,17,0,1480
8,3.5,13.5,0,1470
7,1.7,14,0,1415
9.1,1.7,17,0,1342
11.9,6.8,15.7,1,1197
14.5,11.4,17.5,20.6,1168
13.2,7.6,18.1,6.3,1168
3.9,0.9,7.7,0,1168
2.7,-1.8,8.4,0,1146
5,-1.1,9.2,0.2,1131
5.5,1.9,10.4,5.2,1135
1.9,-1.7,5.9,0,1122
2.9,-1.8,9.3,0,1129
5.9,-0.9,12.5,0,1129
10.7,5.2,17.5,0.1,1129
12,7.8,18.2,0.4,1101
11.8,8.2,16.6,2.4,1093
8,5,11.5,29.7,1106
6,4.3,8.2,1.6,1106
6.5,3,9.4,2.6,1106
6.3,3.2,9.6,7,1106
4.9,0.9,9,0,1106
2.8,-1.7,8.2,0,1189
4.6,1.6,9.2,0.2,1181
5.7,2.4,9.1,0,1181
3.3,-0.5,7.4,1.7,1141
-0.6,-3,2.7,1.5,1132
-0.5,-4.7,3.4,0.5,1132
3.5,-0.5,7,0,1132
4.4,-0.5,9.5,0,1149
2.2,-3.4,9.8,0,1133
3.9,-2.8,10,0,1133
0.1,-3.9,5.3,0,1193
-3.7,-6.4,-0.3,0.5,1214
-3.4,-8.1,1.5,0,1214
-0.6,-4.9,4.3,0,1214
-1.1,-6,4.7,0,1241
-0.2,-5.8,5.5,0,1241
2.4,-1.9,6.7,0.1,1241
-1.6,-6.6,3.5,0.1,1316
-4.4,-9.3,1,0.3,1308
-3.1,-7.2,1.2,0.8,1308
-4.1,-7.9,0,0.1,1308
-4.8,-9,0.2,0,1251
-3.3,-9.1,3.8,0,1282
-0.5,-6.3,5.9,0.1,1323
0.2,-4.5,5.4,0.3,1338
-2.1,-6.7,4.6,0,1326
-1.2,-7.1,3.8,0,1326
-0.3,-4.7,3.8,0.4,1326
-2.8,-7.5,2.6,0,1319
-1.9,-5.8,2.8,0.7,1319
-4,-6.6,-1,0.8,1319
-4.1,-8.7,1.5,0,1338
-2.6,-7.8,3.7,0,1338
-3.3,-9,4.1,0,1338
-1.9,-8.2,4.7,0,1338
0.1,-4,4.9,0,1350
0,-3.7,4.5,0,1347
-3,-7.6,0.7,0,1340
-3.4,-9.6,2.2,0,1192
-0.2,-4.8,5.3,0,1194
-1,-6.6,4.9,0,1194
-0.6,-3.9,3.8,0,1194
1.2,-4,7.3,2,1190
2.8,-1.2,8.6,0.2,1240
2.4,-1.8,7.3,0.4,1240
4.8,1.7,7.4,5.9,1288
5.9,3.5,8.9,1.4,1374
3.8,1.4,6.7,1.5,1374
-1.7,-6.2,2.5,0,1374
-6.3,-9.6,-2.3,0,1374
-5.8,-10.6,-0.7,0.2,1374
-5.9,-9.7,-2,0.7,1377
-3.3,-10.9,3.2,0,1427
0.1,-4.9,6.1,0.1,1431
0.2,-3.8,5.7,0,1431
-0.9,-5.8,4.8,0,1431
-2.8,-7.1,2.4,0,1386
-2.3,-9.2,3.4,3.3,1374
-6.5,-10.6,-0.4,0.3,1510
-10.2,-13.9,-5.7,0.1,1522
-7,-13.7,-0.9,0,1522
-1.9,-7.5,4.1,0.1,1522
-0.6,-5.2,5.6,0,1522
1.2,-4.3,6.2,1.6,1488
-3.7,-8.5,3,0,1511
-6.3,-11.1,-1.6,0.4,1576
-3,-8.8,1.7,0.2,1598
-1.4,-6.2,3.7,0,1629
-2.4,-8,3.6,0,1629
0,-7.2,6.7,0,1629
2.3,-0.9,6.5,0.5,1679
3.4,-0.8,9,3.4,1676
2.1,-1,7,0,1732
0.3,-3.7,4.9,0,1779
-3.6,-6.5,0.1,0.1,1811
-4.8,-9,-0.3,0.1,1811
-3.3,-9.1,2.7,0,1811
-0.6,-8.4,7,0,1862
0.8,-4.5,6.3,0.7,1866
4.4,-2.2,10.7,0,2176
5.7,1.1,10.8,0,2398
4.5,-0.4,9.4,0.3,2395
2.2,-0.5,5.3,1,2395
-0.1,-3.1,4.3,0.6,2395
-0.3,-6.4,6.8,0,2562
1.6,-4.3,7,0.6,2636
4.6,-2.2,12.1,0.1,2662
7.3,0.9,14.5,0,2662
5.8,4.1,7.9,2.1,2748
6.2,2.4,10.6,0.5,2748
5.6,2.7,8.4,4.4,2748
5.3,3.6,7,15.7,2829
4.9,2.3,7.9,3.6,2926
4.5,0.6,9.9,0,2953
3.9,-0.4,9.5,0,2996
3.9,-1.2,9.6,0.5,2971
4.5,0.7,9.6,0.1,2971
0.3,-2.8,3.4,0,2971
-0.3,-5,5.1,0,2993
1.6,-4.9,8.2,0,3011
4.5,-2.7,11,0,3133
6.1,-0.2,12.9,0,3201
7.2,3.4,11.2,5.4,3253
9.3,6.7,13.4,1.9,3253
7.3,2.6,12.4,1.2,3253
3.9,-0.8,9.5,0,3290
3.9,-1.9,10,0,3330
5.3,-2.2,12.7,0,3322
6.6,2.3,10.4,7.6,3302
6,3.7,8.3,19,3290
4.8,2.2,8.8,1.2,3290
4.4,1,8.8,0,3290
4.6,-1.3,10.8,0,3337
8.1,-0.7,15.6,0,3337
9.9,3.7,17.4,0,3330
11.9,1.8,18.9,0.6,3331
12,7.8,15.5,25,3353
7,2.8,11.8,0.1,3353
5.5,-0.2,11.7,0,3353
10.1,1.3,16.9,5.7,3352
6.7,2.8,13.3,24,3325
8.7,0.7,15.7,0,3318
8.3,3,14.2,0,3300
6.3,0.7,12.3,0,3363
6.8,0,13.8,0,3363
13.3,2.7,21,0,3363
16,10.7,22.4,0,3355
13.7,10.1,18,4.8,3399
12.5,7.8,17.6,2.2,3399
10.8,3.8,17.1,0,3385
10.5,7.4,14.7,0.7,3425
12.7,6.2,20.1,0,3425
14.7,7.6,23.3,0,3425
13.3,6.9,21.1,0,3468
11.9,4.8,19.2,0,3495
13.5,5.7,21.2,0,3494
13.6,8.6,19.2,1.9,3473
15,11.5,19.6,0.7,3471
12.6,10.7,15,57.6,3471
12.4,9.5,16.4,4.1,3471
15.7,8.8,22.8,0.1,3452
19,11.1,27.2,0,3462
14.7,11.4,18.9,28.6,3458
13.1,8.2,18.1,0.5,3451
14.5,5.4,23.1,0,3461
16.9,8.6,24.9,0,3461
16.8,11,22.1,0,3461
18.7,12.9,23.7,0.3,3462
18.8,14.7,23.2,5.6,3462
19,15.6,23.7,1.2,3360
17.4,13.4,22.8,1.5,3384
18.9,12,26.1,0.1,3260
19.6,13.3,26.2,0.1,3260
17.7,10.6,25,0,3260
18.4,10.7,26.5,0,3199
18.9,12.5,27,1.1,3058
18.4,12.6,26.1,0.1,2931
15.9,12.2,20.8,0.2,2764
14.5,12.4,17.8,0.1,2695
15.5,11.3,20.9,0,2695
16.9,12.2,22.4,0,2695
15.6,14,17.1,17.6,2632
17.5,13.1,22.9,0.5,2613
17.3,11.4,23.7,0.1,2540
16.1,11.2,21.8,1.3,2587
16.7,9.3,24.6,0,2576
17.8,11,24.6,0,2576
19,11.6,26.9,0,2576
19.4,12.3,26.7,0,2586
20,12.5,27.7,0,2551
20.7,14.6,28.1,0,2512
19.7,14.8,25.4,0.3,2366
19.9,15.3,26.1,0.3,2346
19.7,12.7,27.4,0,2346
20.4,13,27.6,0.3,2346
19.7,14.9,25.8,1.3,2346
20.4,15.1,26.7,0.1,2304
18.7,16.6,21.9,3.5,2288
19.6,15.5,25.5,1.1,2305
19.8,14.3,25.8,0,2310
20.3,16.4,26.5,1.5,2310
20.9,14.6,27.7,0,2310
21.6,15.6,27.5,0.2,2298
23.1,18.7,28.8,0,2294
22.7,18.5,28,0,2294
22.7,17.9,28.8,0,2165
20.1,18,23.5,7.7,2158
21.6,17.6,27,0,2158
22.1,17.5,27.9,1.1,2158
21.5,17.9,26.3,0.2,2142
22,17.9,27.6,2.2,2093
21.4,17.7,26.4,1.4,2130
21.5,17.4,26.6,0,2139
20.4,18.1,23,4.5,2066
22.2,17.5,27.7,0.3,2066
23.2,17.8,29.2,0,2066
22.2,18.5,27.1,3.3,2041
22.9,18.8,28.9,7.2,2068
22.6,18.3,27.7,0.2,2060
23.5,18.9,29.8,0.1,2060
23.1,18.4,28.9,0.1,2060
23.8,19.2,29.8,1,2060
23.3,19.6,27.1,0.8,2060
22.7,18.2,27.7,0,2116
21.7,18.6,25.5,0.4,2239
21.4,18.7,25,0.2,2358
22.8,18.1,28,0,2510
23.5,19.4,28.7,4.6,2597
23.3,20.9,26,37.4,2597
23.4,20.4,27.7,0.5,2597
24,19.9,29.2,0.1,2689
24.6,20.4,29.3,1.1,2782
25.4,22,29.6,0.3,2793
23.9,22.3,26.1,25.2,2960
23.2,21,25.5,64,2978
23,19.6,28.1,2.1,2978
24,19.3,29.7,0,2978
24.9,20,30.7,0,2996
24,20.9,27.8,6.4,2991
24.1,21.9,27.3,33.2,2921
25,21.1,29.1,0.8,2716
24.8,21.9,29,23.6,2675
23.3,21.3,25.8,25.1,2675
22.4,20.3,25.1,48.2,2675
23,20.4,26.5,0.6,2671
23.5,21.2,26.3,8,2659
25.4,22.7,28.6,14.1,2686
25.6,23.1,29.2,27.9,2850
26.1,22.8,30.8,0.2,2849
26.1,22.3,31,0.1,2849
25.6,23.3,29,3.9,2849
27.3,23.8,31.8,0.7,2800
28,24.1,33.1,0,2806
28,23.6,33.4,0,2773
27.9,23.3,33.4,0,2775
28,23.6,33.2,0,2809
28.2,23.8,33.6,0,2809
28.7,24.1,34,0,2809
28.8,24.4,33.8,1.2,2837
28.9,24.7,34.3,0.1,2772
29.4,24.3,34.9,0,2764
28.8,25.5,32.9,0.3,2522
28.8,24.9,33.6,0,2533
28.8,24.3,34.3,0,2533
29.2,23.6,35.3,0,2533
29,24.4,34.5,1.2,2550
28.2,24,33.5,0.2,2600
27,22.3,32.4,0,2752
27.2,23,32.7,0.2,2883
25.3,23.1,29,8,2891
26.9,22.7,31.8,0.8,2891
26.2,23.7,30.2,26.8,2891
25.5,23.2,28.8,35,2984
25.4,22.4,29.1,6.2,3033
26.5,23.5,30.2,42.8,3033
25.6,23.1,29.3,21.1,2972
26.9,23.4,31.8,2.7,2970
27.6,24.6,31.8,2.6,2970
28.2,25.3,32.2,1.5,2970
26.8,24.8,29.3,17.7,2991
26.7,24,31.3,17.4,2977
23.6,21.7,26.7,29.4,2977
22.4,20.6,24.7,38.5,2995
22.4,20.6,24.4,40.8,2968
25.6,22,30.6,3.4,2968
27,22.8,32.2,0,2968
27.1,23.1,30.8,1.9,3023
25.9,23.4,28.6,38.3,3058
26.2,23.2,30.3,2.6,3179
22.3,19.6,25.4,67.5,3406
22.6,18.3,27.7,1.7,3394
22.9,19.1,28.1,0.5,3394
23.3,19.9,28.4,0.3,3394
23.7,19.9,29,0.1,3395
23.1,19.8,27,23.3,3423
22.8,18.2,28,9.9,3457
20.8,15.7,27.2,0,3393
21.9,15.7,27.5,8.7,3366
21.9,18.8,26.4,33.3,3366
19.9,18,22.8,7.9,3366
21,17.3,26.3,10.4,3434
20.9,16.1,26.9,0,3479
21.1,16.5,26.3,0,3495
21.3,19.3,23.9,5.8,3492
19.8,17.6,22.7,4.3,3490
19.8,16.8,23.6,2.9,3490
18.8,17.3,20.7,46.6,3490
18.8,17.4,20.9,95.5,3462
20.7,17.2,25.4,0.1,3507
19.6,15.5,25.1,0.3,3622
18.9,14.1,25.4,0,3747
18.7,14.1,24.9,0,3784
19.1,14.2,25.8,0.1,3784
19.3,14.1,26.2,0,3784
19.1,13.5,26.2,0,3999
19.2,13.6,26.2,0,3851